7.000000	84990.340172	17050.558871	187500.000000	187500.000000	83129.803315	99226.233271	107630.936221	130178.258440	-0.146000	0.912000	0.212000	192.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1733433141.880844	0.000000
8.000000	84994.318783	17057.756133	187500.000000	187500.000000	83133.714871	99227.172044	107631.852643	130172.111711	-0.140000	0.932000	0.116000	192.000000	251.000000	160.000000	29.000000	32.000000	3.000000	160.000000	0.000000	0.000000	0.000000	1733433141.885537	0.000000
9.000000	84990.295469	17059.007831	187500.000000	187500.000000	83138.341682	99233.005849	107640.480416	130155.414957	-0.140000	0.932000	0.116000	192.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1733433141.889761	0.000000
10.000000	84989.870785	17063.478179	187500.000000	187500.000000	83141.739147	99237.699716	107642.425018	130165.964981	-0.140000	0.932000	0.116000	192.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1733433141.893705	0.000000
11.000000	84990.742503	17086.947511	187500.000000	187500.000000	83149.741071	99248.316794	107635.294811	130172.111711	-0.140000	0.932000	0.116000	192.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1733433141.897555	0.000000
12.000000	84993.938803	17062.606461	187500.000000	187500.000000	83153.831441	99250.730783	107652.505654	130160.958190	-0.140000	0.932000	0.116000	192.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1733433141.901517	0.000000
13.000000	84995.861053	17058.739610	187500.000000	187500.000000	83154.300827	99258.576245	107660.373468	130169.518908	-0.140000	0.932000	0.116000	192.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1733433141.904510	0.000000
14.000000	84996.889233	17067.300328	187500.000000	187500.000000	83151.305694	99261.705489	107654.360849	130173.877498	-0.140000	0.932000	0.116000	192.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1733433141.908534	0.000000
15.000000	84994.430541	17068.887302	187500.000000	187500.000000	83149.226981	99265.080603	107659.904082	130195.737504	-0.140000	0.932000	0.116000	192.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1733433141.913528	0.000000
16.000000	84995.838701	17074.922273	187500.000000	187500.000000	83151.037473	99266.533466	107664.441486	130213.596548	-0.140000	0.932000	0.116000	192.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1733433141.917562	0.000000
17.000000	84992.530643	17067.769714	187500.000000	187500.000000	83156.379540	99267.427536	107653.891463	130142.093318	-0.140000	0.932000	0.116000	192.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1733433141.921835	0.000000
18.000000	84995.279908	17073.044726	187500.000000	187500.000000	83155.485470	99265.929969	107653.735000	130174.011609	-0.142000	0.944000	0.076000	192.000000	251.000000	144.000000	29.000000	128.000000	2.000000	96.000000	0.000000	0.000000	0.000000	1733433141.925819	0.000000
19.000000	85003.728867	17080.867837	187500.000000	187500.000000	83159.642894	99273.931894	107664.285024	130174.011609	-0.142000	0.944000	0.076000	192.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1733433141.929731	0.000000
20.000000	85001.069009	17074.698755	187500.000000	187500.000000	83156.759519	99269.416841	107664.061506	130157.963056	-0.142000	0.944000	0.076000	192.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1733433141.932820	0.000000
21.000000	85001.404286	17083.192418	187500.000000	187500.000000	83156.491298	99277.754042	107666.408439	130164.355655	-0.142000	0.944000	0.076000	192.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1733433141.936731	0.000000
22.000000	85011.551978	17094.725918	187500.000000	187500.000000	83171.422264	99297.021246	107675.080916	130185.410999	-0.142000	0.944000	0.076000	192.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1733433141.941574	0.000000
23.000000	85016.044678	17093.116593	187500.000000	187500.000000	83178.351304	99284.906600	107673.069259	130190.440141	-0.142000	0.944000	0.076000	192.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1733433141.945907	0.000000
24.000000	85009.070934	17082.410107	187500.000000	187500.000000	83169.030627	99265.840562	107660.261710	130180.426559	-0.142000	0.944000	0.076000	192.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1733433141.949597	0.000000
25.000000	85006.232262	17081.560741	187500.000000	187500.000000	83161.408682	99267.986330	107669.425925	130191.937708	-0.142000	0.944000	0.076000	192.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1733433141.952590	0.000000
26.000000	85005.896986	17083.952377	187500.000000	187500.000000	83155.485470	99265.170010	107661.781628	130187.623821	-0.142000	0.944000	0.076000	192.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1733433141.956590	0.000000
27.000000	85012.870731	17097.028148	187500.000000	187500.000000	83164.604981	99283.319626	107670.007070	130201.325441	-0.142000	0.944000	0.076000	192.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1733433141.960612	0.000000
28.000000	85022.102001	17107.131136	187500.000000	187500.000000	83175.602040	99296.507155	107679.663024	130202.577138	-0.132000	0.940000	0.056000	192.000000	251.000000	224.000000	29.000000	96.000000	1.000000	192.000000	0.000000	0.000000	0.000000	1733433141.965029	0.000000
29.000000	85023.666623	17108.338131	187500.000000	187500.000000	83177.010200	99299.926972	107686.592065	130213.507141	-0.132000	0.940000	0.056000	192.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1733433141.969814	0.000000
30.000000	85020.313861	17100.380909	187500.000000	187500.000000	83169.231793	99283.341978	107683.574579	130204.812313	-0.132000	0.940000	0.056000	192.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1733433141.973748	0.000000
31.000000	85018.704536	17099.509191	187500.000000	187500.000000	83164.739092	99281.442080	107672.421059	130179.465434	-0.132000	0.940000	0.056000	192.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1733433141.977926	0.000000
32.000000	85018.168094	17105.700625	187500.000000	187500.000000	83168.449482	99286.538277	107676.690242	130189.836644	-0.132000	0.940000	0.056000	192.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1733433141.980682	0.000000
33.000000	85024.672452	17118.709340	187500.000000	187500.000000	83178.530118	99293.802594	107699.265504	130203.560615	-0.132000	0.940000	0.056000	192.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1733433141.984649	0.000000
34.000000	85027.734641	17110.439194	187500.000000	187500.000000	83185.325049	99297.647094	107701.388920	130208.813275	-0.132000	0.940000	0.056000	192.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1733433141.988656	0.000000
35.000000	85023.934844	17097.028148	187500.000000	187500.000000	83188.186072	99301.581001	107693.163478	130215.138819	-0.132000	0.940000	0.056000	192.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1733433141.992664	0.000000
36.000000	85027.421716	17105.946494	187500.000000	187500.000000	83189.750694	99304.866708	107699.444318	130224.303034	-0.132000	0.940000	0.056000	192.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1733433141.996689	0.000000
37.000000	85037.211780	17122.151509	187500.000000	187500.000000	83202.200616	99318.367162	107710.240210	130238.675206	-0.132000	0.940000	0.056000	192.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1733433142.001728	0.000000
38.000000	85040.721004	17132.656828	187500.000000	187500.000000	83205.195749	99318.925955	107718.935039	130228.885141	-0.136000	0.940000	0.044000	192.000000	251.000000	192.000000	29.000000	96.000000	1.000000	96.000000	0.000000	0.000000	0.000000	1733433142.005722	0.000000
39.000000	85043.984359	17125.325456	187500.000000	187500.000000	83202.871168	99308.331228	107716.722216	130241.089194	-0.136000	0.940000	0.044000	192.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1733433142.008883	0.000000
40.000000	85038.217609	17125.191346	187500.000000	187500.000000	83206.179226	99323.284545	107705.345178	130227.856961	-0.136000	0.940000	0.044000	192.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1733433142.012871	0.000000
41.000000	85041.413908	17138.133006	187500.000000	187500.000000	83217.288043	99328.246633	107705.099309	130215.585854	-0.136000	0.940000	0.044000	192.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1733433142.016907	0.000000
42.000000	85046.688920	17128.991142	187500.000000	187500.000000	83212.728287	99312.667467	107717.146899	130249.001711	-0.136000	0.940000	0.044000	192.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1733433142.020952	0.000000
43.000000	85043.626731	17110.863878	187500.000000	187500.000000	83206.156874	99310.834624	107722.980705	130246.453613	-0.136000	0.940000	0.044000	192.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1733433142.025018	0.000000
44.000000	85032.607321	17099.062157	187500.000000	187500.000000	83196.880900	99298.272943	107703.422928	130218.044545	-0.136000	0.940000	0.044000	192.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1733433142.030096	0.000000
45.000000	85037.390594	17109.634532	187500.000000	187500.000000	83211.387183	99303.011513	107714.352931	130202.644193	-0.136000	0.940000	0.044000	192.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1733433142.033771	0.000000
46.000000	85043.447917	17117.457642	187500.000000	187500.000000	83213.823523	99313.494481	107718.823280	130204.231167	-0.136000	0.940000	0.044000	192.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1733433142.036763	0.000000
47.000000	85044.096118	17117.502346	187500.000000	187500.000000	83210.180188	99307.191289	107711.514260	130218.670394	-0.136000	0.940000	0.044000	192.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1733433142.040828	0.000000
48.000000	85042.218571	17123.045578	187500.000000	187500.000000	83213.242377	99307.683028	107712.788309	130238.563447	-0.136000	0.946000	0.040000	192.000000	251.000000	192.000000	29.000000	144.000000	1.000000	64.000000	0.000000	0.000000	0.000000	1733433142.044774	0.000000
49.000000	85047.448879	17134.310858	187500.000000	187500.000000	83218.807962	99313.561536	107716.029312	130233.690767	-0.136000	0.946000	0.040000	192.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1733433142.048875	0.000000
50.000000	85055.339045	17136.814253	187500.000000	187500.000000	83230.408517	99325.184444	107725.081769	130231.924979	-0.136000	0.946000	0.040000	192.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1733433142.053011	0.000000
51.000000	85059.362359	17154.427428	187500.000000	187500.000000	83232.576636	99335.332136	107718.510356	130240.351586	-0.136000	0.946000	0.040000	192.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1733433142.058020	0.000000
52.000000	85060.815222	17163.770457	187500.000000	187500.000000	83231.593160	99351.760668	107718.376245	130274.348590	-0.136000	0.946000	0.040000	192.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1733433142.060818	0.000000
53.000000	85066.470214	17158.763666	187500.000000	187500.000000	83243.707805	99345.032793	107729.999152	130249.627560	-0.136000	0.946000	0.040000	192.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1733433142.064910	0.000000
54.000000	85062.826879	17135.339038	187500.000000	187500.000000	83253.386110	99338.550787	107736.078827	130244.084328	-0.136000	0.946000	0.040000	192.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1733433142.068810	0.000000
55.000000	85053.707368	17125.303105	187500.000000	187500.000000	83247.999340	99326.436141	107724.992362	130231.723813	-0.136000	0.946000	0.040000	192.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1733433142.072803	0.000000
56.000000	85056.568391	17132.410959	187500.000000	187500.000000	83243.216067	99317.629554	107716.453995	130240.642159	-0.136000	0.946000	0.040000	192.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1733433142.076872	0.000000
57.000000	85059.317655	17134.534375	187500.000000	187500.000000	83240.667968	99325.542072	107730.960277	130227.432278	-0.136000	0.946000	0.040000	192.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1733433142.081068	0.000000
58.000000	85062.826879	17135.696666	187500.000000	187500.000000	83241.494982	99326.324383	107732.860176	130262.368055	-0.142000	0.946000	0.038000	192.000000	251.000000	144.000000	29.000000	144.000000	1.000000	48.000000	0.000000	0.000000	0.000000	1733433142.086004	0.000000
59.000000	85058.870621	17134.713189	187500.000000	187500.000000	83240.131526	99323.016324	107726.556984	130255.640180	-0.142000	0.946000	0.038000	192.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1733433142.089164	0.000000
60.000000	85062.603362	17141.374009	187500.000000	187500.000000	83252.179116	99330.101827	107732.413141	130243.011444	-0.142000	0.946000	0.038000	192.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1733433142.092054	0.000000
61.000000	85068.817147	17153.600413	187500.000000	187500.000000	83257.923515	99337.969641	107740.459769	130255.304903	-0.142000	0.946000	0.038000	192.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1733433142.097372	0.000000
62.000000	85077.824900	17170.140704	187500.000000	187500.000000	83259.085805	99369.865581	107761.135132	130255.774290	-0.142000	0.946000	0.038000	192.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1733433142.100888	0.000000
63.000000	85073.175737	17172.755858	187500.000000	187500.000000	83250.480384	99358.175618	107770.455810	130277.746055	-0.142000	0.946000	0.038000	192.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1733433142.104867	0.000000
64.000000	85068.951257	17172.130009	187500.000000	187500.000000	83234.387128	99331.577043	107752.932042	130301.237738	-0.142000	0.946000	0.038000	192.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1733433142.108921	0.000000
65.000000	85074.494490	17156.237919	187500.000000	187500.000000	83236.532895	99319.730618	107738.559871	130279.333029	-0.142000	0.946000	0.038000	192.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1733433142.112910	0.000000
66.000000	85082.719932	17161.937614	187500.000000	187500.000000	83251.642674	99331.599394	107749.914557	130239.435165	-0.142000	0.946000	0.038000	192.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1733433142.117031	0.000000
67.000000	85079.478929	17161.289413	187500.000000	187500.000000	83252.939076	99320.825853	107745.600670	130228.728679	-0.142000	0.946000	0.038000	192.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1733433142.120020	0.000000
68.000000	85086.139749	17170.543035	187500.000000	187500.000000	83256.537706	99321.965792	107756.977708	130246.095985	-0.146000	0.948000	0.038000	192.000000	251.000000	112.000000	29.000000	160.000000	1.000000	48.000000	0.000000	0.000000	0.000000	1733433142.125146	0.000000
69.000000	85088.240813	17172.040602	187500.000000	187500.000000	83261.700959	99322.301069	107764.532598	130253.472060	-0.146000	0.948000	0.038000	192.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1733433142.129148	0.000000
70.000000	85083.502243	17169.492503	187500.000000	187500.000000	83263.623209	99327.687839	107765.650185	130267.352494	-0.146000	0.948000	0.038000	192.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1733433142.133239	0.000000
71.000000	85082.541118	17170.498332	187500.000000	187500.000000	83267.154785	99326.771417	107760.643394	130299.628413	-0.146000	0.948000	0.038000	192.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1733433142.136913	0.000000
72.000000	85090.610098	17181.651852	187500.000000	187500.000000	83275.402579	99340.875368	107771.640452	130287.737285	-0.146000	0.948000	0.038000	192.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1733433142.141943	0.000000
73.000000	85090.654801	17185.965739	187500.000000	187500.000000	83282.801006	99363.942369	107777.295444	130273.186299	-0.146000	0.948000	0.038000	192.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1733433142.145183	0.000000
74.000000	85099.059057	17198.192143	187500.000000	187500.000000	83278.151843	99321.094074	107760.911615	130279.355380	-0.146000	0.948000	0.038000	192.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1733433142.147914	0.000000
75.000000	85099.528444	17189.653777	187500.000000	187500.000000	83287.539576	99320.736446	107773.875627	130278.930697	-0.146000	0.948000	0.038000	192.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1733433142.153231	0.000000
76.000000	85091.995906	17182.523570	187500.000000	187500.000000	83288.813625	99327.106694	107780.894075	130284.205709	-0.146000	0.948000	0.038000	192.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1733433142.157099	0.000000
77.000000	85093.985211	17195.107602	187500.000000	187500.000000	83288.143073	99328.447798	107779.016528	130296.320354	-0.146000	0.948000	0.038000	192.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1733433142.161073	0.000000
78.000000	85088.419627	17176.846227	187500.000000	187500.000000	83282.219861	99323.888042	107772.780391	130296.499168	-0.138000	0.944000	0.046000	192.000000	251.000000	176.000000	29.000000	128.000000	1.000000	112.000000	0.000000	0.000000	0.000000	1733433142.165100	0.000000
79.000000	85088.620792	17175.058088	187500.000000	187500.000000	83284.008000	99329.051295	107772.646281	130286.999677	-0.138000	0.944000	0.046000	192.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1733433142.169172	0.000000
80.000000	85093.292307	17188.692652	187500.000000	187500.000000	83285.773788	99345.569235	107786.124383	130291.268860	-0.138000	0.944000	0.046000	192.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1733433142.172951	0.000000
81.000000	85098.477912	17204.227114	187500.000000	187500.000000	83281.929288	99337.232034	107776.647243	130283.781026	-0.138000	0.944000	0.046000	192.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1733433142.175940	0.000000
82.000000	85101.271880	17218.554582	187500.000000	187500.000000	83281.750474	99330.973545	107771.372231	130276.092026	-0.138000	0.944000	0.046000	192.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1733433142.180953	0.000000
83.000000	85108.960880	17226.936487	187500.000000	187500.000000	83295.206224	99344.362240	107797.859049	130329.467992	-0.138000	0.944000	0.046000	192.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1733433142.184977	0.000000
84.000000	85105.541063	17197.476887	187500.000000	187500.000000	83295.966184	99354.308767	107800.407147	130308.725573	-0.138000	0.944000	0.046000	192.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1733433142.189179	0.000000
85.000000	85106.032801	17193.833553	187500.000000	187500.000000	83300.660050	99356.275720	107804.184592	130284.272764	-0.138000	0.944000	0.046000	192.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1733433142.193255	0.000000
86.000000	85115.487589	17198.907399	187500.000000	187500.000000	83306.784428	99353.325290	107810.130156	130322.717765	-0.138000	0.944000	0.046000	192.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1733433142.197476	0.000000
87.000000	85118.259206	17206.998731	187500.000000	187500.000000	83312.975861	99351.917130	107798.417842	130307.675041	-0.138000	0.944000	0.046000	192.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1733433142.200291	0.000000
88.000000	85117.968633	17213.614847	187500.000000	187500.000000	83311.031259	99341.680031	107792.338168	130286.999677	-0.128000	0.948000	0.048000	192.000000	252.000000	0.000000	29.000000	160.000000	1.000000	128.000000	0.000000	0.000000	0.000000	1733433142.204021	0.000000
89.000000	85112.693621	17210.329140	187500.000000	187500.000000	83308.460809	99351.403040	107805.235124	130291.291212	-0.128000	0.948000	0.048000	192.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1733433142.208995	0.000000
90.000000	85107.418610	17195.241713	187500.000000	187500.000000	83300.414181	99350.128990	107792.382871	130295.493340	-0.128000	0.948000	0.048000	192.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1733433142.213006	0.000000
91.000000	85112.291290	17196.828687	187500.000000	187500.000000	83295.809721	99350.397211	107795.154488	130291.022991	-0.128000	0.948000	0.048000	192.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1733433142.216031	0.000000
92.000000	85123.645976	17221.169737	187500.000000	187500.000000	83306.538559	99370.737299	107808.096148	130308.747924	-0.128000	0.948000	0.048000	192.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1733433142.220296	0.000000
93.000000	85126.931682	17232.837347	187500.000000	187500.000000	83307.142056	99374.112412	107815.226354	130326.964596	-0.128000	0.948000	0.048000	192.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1733433142.225142	0.000000
94.000000	85130.239741	17232.479719	187500.000000	187500.000000	83310.919501	99378.269837	107814.667560	130347.729367	-0.128000	0.948000	0.048000	192.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1733433142.229336	0.000000
95.000000	85131.938473	17222.890821	187500.000000	187500.000000	83306.873835	99389.468061	107812.678255	130324.014166	-0.128000	0.948000	0.048000	192.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1733433142.233327	0.000000
96.000000	85128.406898	17209.636236	187500.000000	187500.000000	83313.311137	99417.027762	107836.907546	130316.191055	-0.128000	0.948000	0.048000	192.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1733433142.237117	0.000000
97.000000	85132.407860	17223.896649	187500.000000	187500.000000	83319.837847	99385.534154	107851.145607	130337.045233	-0.128000	0.948000	0.048000	192.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1733433142.241045	0.000000
98.000000	85132.653729	17218.174603	187500.000000	187500.000000	83314.138152	99369.642063	107845.915299	130325.042346	-0.142000	0.952000	0.050000	192.000000	251.000000	144.000000	29.000000	192.000000	1.000000	144.000000	0.000000	0.000000	0.000000	1733433142.244073	0.000000
99.000000	85127.713994	17206.261123	187500.000000	187500.000000	83298.156655	99362.690671	107830.358485	130316.749849	-0.142000	0.952000	0.050000	192.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1733433142.248196	0.000000
100.000000	85124.785915	17214.732434	187500.000000	187500.000000	83287.696038	99359.181447	107815.226354	130312.435962	-0.142000	0.952000	0.050000	192.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1733433142.252097	0.000000
101.000000	85125.612930	17226.690617	187500.000000	187500.000000	83293.619250	99369.284435	107819.964924	130317.710974	-0.142000	0.952000	0.050000	192.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1733433142.257272	0.000000
